#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 596360 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=26008, tid=0x000056a0
#
# JRE version: OpenJDK Runtime Environment (8.0_332-b09) (build 1.8.0_332-b09)
# Java VM: OpenJDK Server VM (25.332-b09 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x40828000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=22176, stack(0x41550000,0x415a0000)]

Stack: [0x41550000,0x415a0000],  sp=0x4159dba8,  free space=310k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1b54e0]
V  [jvm.dll+0x1ad738]
V  [jvm.dll+0x7f901]
V  [jvm.dll+0x7fe07]
V  [jvm.dll+0x35d5b2]
V  [jvm.dll+0x33466d]
V  [jvm.dll+0x33d62d]
V  [jvm.dll+0x33def1]
V  [jvm.dll+0x327e76]
V  [jvm.dll+0x63021]
V  [jvm.dll+0x637f9]
V  [jvm.dll+0x185a60]
V  [jvm.dll+0x1c6bf6]
C  [msvcr100.dll+0x5c556]
C  [msvcr100.dll+0x5c600]
C  [KERNEL32.DLL+0x16bd9]
C  [ntdll.dll+0x68fd2]
C  [ntdll.dll+0x68f9d]
C  0x00000000


Current CompileTask:
C2: 184195 3372   !   4       sun.awt.PostEventQueue::flush (168 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x475c2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=27476, stack(0x006d0000,0x00720000)]
  0x47600800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7176, stack(0x00640000,0x00690000)]
  0x47600000 JavaThread "Direct Clip" daemon [_thread_blocked, id=23276, stack(0x005b0000,0x00600000)]
  0x475ffc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=24404, stack(0x00520000,0x00570000)]
  0x475f8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19572, stack(0x00490000,0x004e0000)]
  0x475ff400 JavaThread "Direct Clip" daemon [_thread_blocked, id=23728, stack(0x00400000,0x00450000)]
  0x475f7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18260, stack(0x00370000,0x003c0000)]
  0x475fec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15652, stack(0x002e0000,0x00330000)]
  0x475f7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=27264, stack(0x00250000,0x002a0000)]
  0x475fbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=30592, stack(0x001c0000,0x00210000)]
  0x475fe400 JavaThread "Direct Clip" daemon [_thread_blocked, id=30588, stack(0x00130000,0x00180000)]
  0x475fb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=29564, stack(0x000a0000,0x000f0000)]
  0x475fe000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4068, stack(0x00010000,0x00060000)]
  0x475f8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14092, stack(0x7ff30000,0x7ff80000)]
  0x475fb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=27900, stack(0x7fea0000,0x7fef0000)]
  0x475fd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20284, stack(0x7fe10000,0x7fe60000)]
  0x475fa400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8580, stack(0x7fd80000,0x7fdd0000)]
  0x475f9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=25856, stack(0x7fb20000,0x7fb70000)]
  0x475fa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2980, stack(0x7fa90000,0x7fae0000)]
  0x475fcc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=28476, stack(0x7fa00000,0x7fa50000)]
  0x475fd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7980, stack(0x7f970000,0x7f9c0000)]
  0x475f9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=26392, stack(0x7e910000,0x7e960000)]
  0x475f8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=19528, stack(0x7e880000,0x7e8d0000)]
  0x475fc400 JavaThread "Direct Clip" daemon [_thread_blocked, id=30292, stack(0x7e7f0000,0x7e840000)]
  0x475f6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11584, stack(0x7e760000,0x7e7b0000)]
  0x475f6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=19644, stack(0x7e6d0000,0x7e720000)]
  0x475f6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=26980, stack(0x7e640000,0x7e690000)]
  0x475f5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=26268, stack(0x7e5b0000,0x7e600000)]
  0x475edc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=30304, stack(0x7e520000,0x7e570000)]
  0x475f4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=26348, stack(0x7e490000,0x7e4e0000)]
  0x475f5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17012, stack(0x7e400000,0x7e450000)]
  0x475f4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9176, stack(0x7e370000,0x7e3c0000)]
  0x475f3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=29932, stack(0x7e2e0000,0x7e330000)]
  0x475f3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=27088, stack(0x7e250000,0x7e2a0000)]
  0x475f3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=28964, stack(0x7e1c0000,0x7e210000)]
  0x475eb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=19040, stack(0x7e130000,0x7e180000)]
  0x475f2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22184, stack(0x7e0a0000,0x7e0f0000)]
  0x475f2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22224, stack(0x7e010000,0x7e060000)]
  0x475ed800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13084, stack(0x7df80000,0x7dfd0000)]
  0x475f1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=29936, stack(0x7def0000,0x7df40000)]
  0x475eac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=22724, stack(0x7de60000,0x7deb0000)]
  0x475ea000 JavaThread "Direct Clip" daemon [_thread_blocked, id=26180, stack(0x7ddd0000,0x7de20000)]
  0x475f1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18852, stack(0x7dd40000,0x7dd90000)]
  0x475e9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17912, stack(0x7dcb0000,0x7dd00000)]
  0x475f0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4340, stack(0x7dc20000,0x7dc70000)]
